

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1280  0EE0                     	;# 
  1281  0EE1                     	;# 
  1282  0EE1                     	;# 
  1283  0EE2                     	;# 
  1284  0EE3                     	;# 
  1285  0EE3                     	;# 
  1286  0EE4                     	;# 
  1287  0EE5                     	;# 
  1288  0EE5                     	;# 
  1289  0EE6                     	;# 
  1290  0EE7                     	;# 
  1291  0EE7                     	;# 
  1292  0EE8                     	;# 
  1293  0EE9                     	;# 
  1294  0EEA                     	;# 
  1295  0EEB                     	;# 
  1296  0EEC                     	;# 
  1297  0EED                     	;# 
  1298  0EEE                     	;# 
  1299  0EEF                     	;# 
  1300  0F11                     	;# 
  1301  0F12                     	;# 
  1302  0F13                     	;# 
  1303  0F14                     	;# 
  1304  0F15                     	;# 
  1305  0F16                     	;# 
  1306  0F17                     	;# 
  1307  0F18                     	;# 
  1308  0F19                     	;# 
  1309  0F1A                     	;# 
  1310  0F1B                     	;# 
  1311  0F1C                     	;# 
  1312  0F1D                     	;# 
  1313  0F1E                     	;# 
  1314  0F1F                     	;# 
  1315  0F20                     	;# 
  1316  0F21                     	;# 
  1317  0F21                     	;# 
  1318  0F22                     	;# 
  1319  0F23                     	;# 
  1320  0F23                     	;# 
  1321  0F24                     	;# 
  1322  0F25                     	;# 
  1323  0F25                     	;# 
  1324  0F26                     	;# 
  1325  0F27                     	;# 
  1326  0F27                     	;# 
  1327  0F28                     	;# 
  1328  0F29                     	;# 
  1329  0F2A                     	;# 
  1330  0F2B                     	;# 
  1331  0F2C                     	;# 
  1332  0F2D                     	;# 
  1333  0F2E                     	;# 
  1334  0F2F                     	;# 
  1335  0FE4                     	;# 
  1336  0FE5                     	;# 
  1337  0FE6                     	;# 
  1338  0FE7                     	;# 
  1339  0FE8                     	;# 
  1340  0FE9                     	;# 
  1341  0FEA                     	;# 
  1342  0FEB                     	;# 
  1343  0FED                     	;# 
  1344  0FEE                     	;# 
  1345  0FEF                     	;# 
  1346                           
  1347                           	psect	nvBANK0
  1348  005F                     __pnvBANK0:	
  1349  005F                     _adc_result:	
  1350  005F                     	ds	4
  1351  000B                     _INTCONbits	set	11
  1352  000E                     _PORTC	set	14
  1353  000D                     _PORTB	set	13
  1354  000C                     _PORTA	set	12
  1355  009B                     _ADRESL	set	155
  1356  009C                     _ADRESH	set	156
  1357  008C                     _TRISAbits	set	140
  1358  009F                     _ADCON2bits	set	159
  1359  009E                     _ADCON1bits	set	158
  1360  009D                     _ADCON0bits	set	157
  1361  0098                     _OSCTUNE	set	152
  1362  0099                     _OSCCONbits	set	153
  1363  008E                     _TRISC	set	142
  1364  008D                     _TRISB	set	141
  1365  008C                     _TRISA	set	140
  1366  010E                     _LATCbits	set	270
  1367  018C                     _ANSELAbits	set	396
  1368  018E                     _ANSELC	set	398
  1369  018D                     _ANSELB	set	397
  1370  018C                     _ANSELA	set	396
  1371  020C                     _WPUAbits	set	524
  1372                           
  1373                           ; #config settings
  1374  0000                     
  1375                           	psect	cinit
  1376  07FD                     start_initialization:	
  1377  07FD                     __initialization:	
  1378  07FD                     end_of_initialization:	
  1379                           ;End of C runtime variable initialization code
  1380                           
  1381  07FD                     __end_of__initialization:	
  1382  07FD  0020               	movlb	0
  1383  07FE  3182  2ADE         	ljmp	_main	;jump to C main() function
  1384                           
  1385                           	psect	cstackCOMMON
  1386  0070                     __pcstackCOMMON:	
  1387  0070                     ?_Configure_ADC_Module:	
  1388  0070                     ??_Configure_ADC_Module:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_Configure_ADC_AN0:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ??_Configure_ADC_AN0:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_IO_First_Init:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ??_IO_First_Init:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_Configure_Clock:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ??_Configure_Clock:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_main:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_Get_Value_From_AN0:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ?__Umul8_16:	
  1416                           ; 2 bytes @ 0x0
  1417                           
  1418  0070                     __Umul8_16@multiplicand:	
  1419                           ; 2 bytes @ 0x0
  1420                           
  1421                           
  1422                           ; 1 bytes @ 0x0
  1423  0070                     	ds	2
  1424  0072                     ??_Get_Value_From_AN0:	
  1425  0072                     ??__Umul8_16:	
  1426                           ; 1 bytes @ 0x2
  1427                           
  1428                           
  1429                           ; 1 bytes @ 0x2
  1430  0072                     	ds	2
  1431  0074                     Get_Value_From_AN0@high_reg:	
  1432  0074                     __Umul8_16@product:	
  1433                           ; 2 bytes @ 0x4
  1434                           
  1435                           
  1436                           ; 2 bytes @ 0x4
  1437  0074                     	ds	2
  1438  0076                     Get_Value_From_AN0@low_reg:	
  1439  0076                     __Umul8_16@word_mpld:	
  1440                           ; 2 bytes @ 0x6
  1441                           
  1442                           
  1443                           ; 2 bytes @ 0x6
  1444  0076                     	ds	2
  1445  0078                     __Umul8_16@multiplier:	
  1446  0078                     Get_Value_From_AN0@rez_adc:	
  1447                           ; 1 bytes @ 0x8
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x8
  1451  0078                     	ds	2
  1452  007A                     ?___xxtofl:	
  1453  007A                     ___xxtofl@val:	
  1454                           ; 4 bytes @ 0xA
  1455                           
  1456                           
  1457                           ; 4 bytes @ 0xA
  1458  007A                     	ds	4
  1459                           
  1460                           	psect	cstackBANK0
  1461  0020                     __pcstackBANK0:	
  1462  0020                     ??___xxtofl:	
  1463                           
  1464                           ; 1 bytes @ 0x0
  1465  0020                     	ds	4
  1466  0024                     ___xxtofl@sign:	
  1467                           
  1468                           ; 1 bytes @ 0x4
  1469  0024                     	ds	1
  1470  0025                     ___xxtofl@exp:	
  1471                           
  1472                           ; 1 bytes @ 0x5
  1473  0025                     	ds	1
  1474  0026                     ___xxtofl@arg:	
  1475                           
  1476                           ; 4 bytes @ 0x6
  1477  0026                     	ds	4
  1478  002A                     ?___flmul:	
  1479  002A                     ___flmul@b:	
  1480                           ; 4 bytes @ 0xA
  1481                           
  1482                           
  1483                           ; 4 bytes @ 0xA
  1484  002A                     	ds	4
  1485  002E                     ___flmul@a:	
  1486                           
  1487                           ; 4 bytes @ 0xE
  1488  002E                     	ds	4
  1489  0032                     ??___flmul:	
  1490                           
  1491                           ; 1 bytes @ 0x12
  1492  0032                     	ds	5
  1493  0037                     ___flmul@sign:	
  1494                           
  1495                           ; 1 bytes @ 0x17
  1496  0037                     	ds	1
  1497  0038                     ___flmul@grs:	
  1498                           
  1499                           ; 4 bytes @ 0x18
  1500  0038                     	ds	4
  1501  003C                     ___flmul@aexp:	
  1502                           
  1503                           ; 1 bytes @ 0x1C
  1504  003C                     	ds	1
  1505  003D                     ___flmul@bexp:	
  1506                           
  1507                           ; 1 bytes @ 0x1D
  1508  003D                     	ds	1
  1509  003E                     ___flmul@prod:	
  1510                           
  1511                           ; 4 bytes @ 0x1E
  1512  003E                     	ds	4
  1513  0042                     ___flmul@temp:	
  1514                           
  1515                           ; 2 bytes @ 0x22
  1516  0042                     	ds	2
  1517  0044                     ?___fldiv:	
  1518  0044                     ___fldiv@a:	
  1519                           ; 4 bytes @ 0x24
  1520                           
  1521                           
  1522                           ; 4 bytes @ 0x24
  1523  0044                     	ds	4
  1524  0048                     ___fldiv@b:	
  1525                           
  1526                           ; 4 bytes @ 0x28
  1527  0048                     	ds	4
  1528  004C                     ??___fldiv:	
  1529                           
  1530                           ; 1 bytes @ 0x2C
  1531  004C                     	ds	5
  1532  0051                     ___fldiv@rem:	
  1533                           
  1534                           ; 4 bytes @ 0x31
  1535  0051                     	ds	4
  1536  0055                     ___fldiv@sign:	
  1537                           
  1538                           ; 1 bytes @ 0x35
  1539  0055                     	ds	1
  1540  0056                     ___fldiv@new_exp:	
  1541                           
  1542                           ; 2 bytes @ 0x36
  1543  0056                     	ds	2
  1544  0058                     ___fldiv@grs:	
  1545                           
  1546                           ; 4 bytes @ 0x38
  1547  0058                     	ds	4
  1548  005C                     ___fldiv@bexp:	
  1549                           
  1550                           ; 1 bytes @ 0x3C
  1551  005C                     	ds	1
  1552  005D                     ___fldiv@aexp:	
  1553                           
  1554                           ; 1 bytes @ 0x3D
  1555  005D                     	ds	1
  1556  005E                     ??_main:	
  1557                           
  1558                           ; 1 bytes @ 0x3E
  1559  005E                     	ds	1
  1560                           
  1561                           	psect	maintext
  1562  02DE                     __pmaintext:	
  1563 ;;
  1564 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1565 ;;
  1566 ;; *************** function _main *****************
  1567 ;; Defined at:
  1568 ;;		line 17 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : B1F/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1585 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1586 ;;Total ram usage:        1 bytes
  1587 ;; Hardware stack levels required when called:    2
  1588 ;; This function calls:
  1589 ;;		_Configure_ADC_AN0
  1590 ;;		_Configure_ADC_Module
  1591 ;;		_Configure_Clock
  1592 ;;		_Get_Value_From_AN0
  1593 ;;		_IO_First_Init
  1594 ;;		___fldiv
  1595 ;;		___flmul
  1596 ;;		___xxtofl
  1597 ;; This function is called by:
  1598 ;;		Startup code after reset
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _main
  1604  02DE                     _main:	
  1605  02DE                     l1454:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;main.c: 19:     IO_First_Init();
  1611  02DE  3182  226D  3182   	fcall	_IO_First_Init
  1612  02E1                     l1456:	
  1613                           
  1614                           ;main.c: 20:     Configure_Clock();
  1615  02E1  3182  2255  3182   	fcall	_Configure_Clock
  1616  02E4                     l1458:	
  1617                           
  1618                           ;main.c: 21:     Configure_ADC_Module();
  1619  02E4  3182  227B  3182   	fcall	_Configure_ADC_Module
  1620                           
  1621                           ;main.c: 22:     Configure_ADC_AN0();
  1622  02E7  3182  2260  3182   	fcall	_Configure_ADC_AN0
  1623  02EA                     l1460:	
  1624                           
  1625                           ;main.c: 26:         adc_result = Get_Value_From_AN0() * 3.339/4096;
  1626  02EA  3045               	movlw	69
  1627  02EB  0020               	movlb	0	; select bank0
  1628  02EC  00C7               	movwf	___fldiv@a+3
  1629  02ED  3080               	movlw	128
  1630  02EE  00C6               	movwf	___fldiv@a+2
  1631  02EF  3000               	movlw	0
  1632  02F0  00C5               	movwf	___fldiv@a+1
  1633  02F1  3000               	movlw	0
  1634  02F2  00C4               	movwf	___fldiv@a
  1635  02F3  3040               	movlw	64
  1636  02F4  00AD               	movwf	___flmul@b+3
  1637  02F5  3055               	movlw	85
  1638  02F6  00AC               	movwf	___flmul@b+2
  1639  02F7  30B2               	movlw	178
  1640  02F8  00AB               	movwf	___flmul@b+1
  1641  02F9  302D               	movlw	45
  1642  02FA  00AA               	movwf	___flmul@b
  1643  02FB  3182  22AF  3182   	fcall	_Get_Value_From_AN0
  1644  02FE  0870               	movf	?_Get_Value_From_AN0,w
  1645  02FF  00FA               	movwf	___xxtofl@val
  1646  0300  0871               	movf	?_Get_Value_From_AN0+1,w
  1647  0301  00FB               	movwf	___xxtofl@val+1
  1648  0302  0D89               	rlf	9,f
  1649  0303  3B89               	subwfb	9,f
  1650  0304  0989               	comf	9,f
  1651  0305  00FC               	movwf	___xxtofl@val+2
  1652  0306  00FD               	movwf	___xxtofl@val+3
  1653  0307  3001               	movlw	1
  1654  0308  3183  2345  3182   	fcall	___xxtofl
  1655  030B  087D               	movf	?___xxtofl+3,w
  1656  030C  0020               	movlb	0	; select bank0
  1657  030D  00B1               	movwf	___flmul@a+3
  1658  030E  087C               	movf	?___xxtofl+2,w
  1659  030F  00B0               	movwf	___flmul@a+2
  1660  0310  087B               	movf	?___xxtofl+1,w
  1661  0311  00AF               	movwf	___flmul@a+1
  1662  0312  087A               	movf	?___xxtofl,w
  1663  0313  00AE               	movwf	___flmul@a
  1664  0314  3185  25A6  3182   	fcall	___flmul
  1665  0317  0020               	movlb	0	; select bank0
  1666  0318  082D               	movf	?___flmul+3,w
  1667  0319  00CB               	movwf	___fldiv@b+3
  1668  031A  082C               	movf	?___flmul+2,w
  1669  031B  00CA               	movwf	___fldiv@b+2
  1670  031C  082B               	movf	?___flmul+1,w
  1671  031D  00C9               	movwf	___fldiv@b+1
  1672  031E  082A               	movf	?___flmul,w
  1673  031F  00C8               	movwf	___fldiv@b
  1674  0320  3183  23F2  3182   	fcall	___fldiv
  1675  0323  0020               	movlb	0	; select bank0
  1676  0324  0847               	movf	?___fldiv+3,w
  1677  0325  00E2               	movwf	_adc_result+3
  1678  0326  0846               	movf	?___fldiv+2,w
  1679  0327  00E1               	movwf	_adc_result+2
  1680  0328  0845               	movf	?___fldiv+1,w
  1681  0329  00E0               	movwf	_adc_result+1
  1682  032A  0844               	movf	?___fldiv,w
  1683  032B  00DF               	movwf	_adc_result
  1684  032C                     l1462:	
  1685                           
  1686                           ;main.c: 28:         LATCbits.LATC7 = 0;
  1687  032C  0022               	movlb	2	; select bank2
  1688  032D  138E               	bcf	14,7	;volatile
  1689                           
  1690                           ;main.c: 29:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1691  032E  300B               	movlw	11
  1692  032F  0020               	movlb	0	; select bank0
  1693  0330  00DE               	movwf	??_main
  1694  0331  3062               	movlw	98
  1695  0332                     u1477:	
  1696  0332  0B89               	decfsz	9,f
  1697  0333  2B32               	goto	u1477
  1698  0334  0BDE               	decfsz	??_main,f
  1699  0335  2B32               	goto	u1477
  1700  0336  0000               	nop
  1701  0337                     l1464:	
  1702                           
  1703                           ;main.c: 30:         LATCbits.LATC7 = 1;
  1704  0337  0022               	movlb	2	; select bank2
  1705  0338  178E               	bsf	14,7	;volatile
  1706                           
  1707                           ;main.c: 31:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1708  0339  300B               	movlw	11
  1709  033A  0020               	movlb	0	; select bank0
  1710  033B  00DE               	movwf	??_main
  1711  033C  3062               	movlw	98
  1712  033D                     u1487:	
  1713  033D  0B89               	decfsz	9,f
  1714  033E  2B3D               	goto	u1487
  1715  033F  0BDE               	decfsz	??_main,f
  1716  0340  2B3D               	goto	u1487
  1717  0341  0000               	nop
  1718  0342  2AEA               	goto	l1460
  1719  0343  3180  2802         	ljmp	start
  1720  0345                     __end_of_main:	
  1721                           
  1722                           	psect	text1
  1723  0345                     __ptext1:	
  1724 ;; *************** function ___xxtofl *****************
  1725 ;; Defined at:
  1726 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  sign            1    wreg     unsigned char 
  1729 ;;  val             4   10[COMMON] long 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  sign            1    4[BANK0 ] unsigned char 
  1732 ;;  arg             4    6[BANK0 ] unsigned long 
  1733 ;;  exp             1    5[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  4   10[COMMON] unsigned char 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1743 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1744 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1745 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1746 ;;      Totals:         4      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1747 ;;Total ram usage:       14 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function ___xxtofl
  1758  0345                     ___xxtofl:	
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1762                           ;___xxtofl@sign stored from wreg
  1763  0345  0020               	movlb	0	; select bank0
  1764  0346  00A4               	movwf	___xxtofl@sign
  1765  0347                     l1410:	
  1766  0347  0824               	movf	___xxtofl@sign,w
  1767  0348  1903               	btfsc	3,2
  1768  0349  2B4B               	goto	u1331
  1769  034A  2B4C               	goto	u1330
  1770  034B                     u1331:	
  1771  034B  2B60               	goto	l1416
  1772  034C                     u1330:	
  1773  034C                     l1412:	
  1774  034C  1FFD               	btfss	___xxtofl@val+3,7
  1775  034D  2B4F               	goto	u1341
  1776  034E  2B50               	goto	u1340
  1777  034F                     u1341:	
  1778  034F  2B60               	goto	l1416
  1779  0350                     u1340:	
  1780  0350                     l1414:	
  1781  0350  097A               	comf	___xxtofl@val,w
  1782  0351  00A6               	movwf	___xxtofl@arg
  1783  0352  097B               	comf	___xxtofl@val+1,w
  1784  0353  00A7               	movwf	___xxtofl@arg+1
  1785  0354  097C               	comf	___xxtofl@val+2,w
  1786  0355  00A8               	movwf	___xxtofl@arg+2
  1787  0356  097D               	comf	___xxtofl@val+3,w
  1788  0357  00A9               	movwf	___xxtofl@arg+3
  1789  0358  0AA6               	incf	___xxtofl@arg,f
  1790  0359  1903               	skipnz
  1791  035A  0AA7               	incf	___xxtofl@arg+1,f
  1792  035B  1903               	skipnz
  1793  035C  0AA8               	incf	___xxtofl@arg+2,f
  1794  035D  1903               	skipnz
  1795  035E  0AA9               	incf	___xxtofl@arg+3,f
  1796  035F  2B68               	goto	l667
  1797  0360                     l1416:	
  1798  0360  087D               	movf	___xxtofl@val+3,w
  1799  0361  00A9               	movwf	___xxtofl@arg+3
  1800  0362  087C               	movf	___xxtofl@val+2,w
  1801  0363  00A8               	movwf	___xxtofl@arg+2
  1802  0364  087B               	movf	___xxtofl@val+1,w
  1803  0365  00A7               	movwf	___xxtofl@arg+1
  1804  0366  087A               	movf	___xxtofl@val,w
  1805  0367  00A6               	movwf	___xxtofl@arg
  1806  0368                     l667:	
  1807  0368  087D               	movf	___xxtofl@val+3,w
  1808  0369  047C               	iorwf	___xxtofl@val+2,w
  1809  036A  047B               	iorwf	___xxtofl@val+1,w
  1810  036B  047A               	iorwf	___xxtofl@val,w
  1811  036C  1D03               	skipz
  1812  036D  2B6F               	goto	u1351
  1813  036E  2B70               	goto	u1350
  1814  036F                     u1351:	
  1815  036F  2B79               	goto	l1422
  1816  0370                     u1350:	
  1817  0370                     l1418:	
  1818  0370  3000               	movlw	0
  1819  0371  00FD               	movwf	?___xxtofl+3
  1820  0372  3000               	movlw	0
  1821  0373  00FC               	movwf	?___xxtofl+2
  1822  0374  3000               	movlw	0
  1823  0375  00FB               	movwf	?___xxtofl+1
  1824  0376  3000               	movlw	0
  1825  0377  00FA               	movwf	?___xxtofl
  1826  0378  2BF1               	goto	l669
  1827  0379                     l1422:	
  1828  0379  3096               	movlw	150
  1829  037A  00A0               	movwf	??___xxtofl
  1830  037B  0820               	movf	??___xxtofl,w
  1831  037C  00A5               	movwf	___xxtofl@exp
  1832  037D  2B89               	goto	l1426
  1833  037E                     l1424:	
  1834  037E  3001               	movlw	1
  1835  037F  00A0               	movwf	??___xxtofl
  1836  0380  0820               	movf	??___xxtofl,w
  1837  0381  07A5               	addwf	___xxtofl@exp,f
  1838  0382  3001               	movlw	1
  1839  0383                     u1365:	
  1840  0383  36A9               	lsrf	___xxtofl@arg+3,f
  1841  0384  0CA8               	rrf	___xxtofl@arg+2,f
  1842  0385  0CA7               	rrf	___xxtofl@arg+1,f
  1843  0386  0CA6               	rrf	___xxtofl@arg,f
  1844  0387  0B89               	decfsz	9,f
  1845  0388  2B83               	goto	u1365
  1846  0389                     l1426:	
  1847  0389  30FE               	movlw	254
  1848  038A  0529               	andwf	___xxtofl@arg+3,w
  1849  038B  1D03               	btfss	3,2
  1850  038C  2B8E               	goto	u1371
  1851  038D  2B8F               	goto	u1370
  1852  038E                     u1371:	
  1853  038E  2B7E               	goto	l1424
  1854  038F                     u1370:	
  1855  038F  2BA3               	goto	l673
  1856  0390                     l1428:	
  1857  0390  3001               	movlw	1
  1858  0391  00A0               	movwf	??___xxtofl
  1859  0392  0820               	movf	??___xxtofl,w
  1860  0393  07A5               	addwf	___xxtofl@exp,f
  1861  0394                     l1430:	
  1862  0394  3001               	movlw	1
  1863  0395  07A6               	addwf	___xxtofl@arg,f
  1864  0396  3000               	movlw	0
  1865  0397  3DA7               	addwfc	___xxtofl@arg+1,f
  1866  0398  3000               	movlw	0
  1867  0399  3DA8               	addwfc	___xxtofl@arg+2,f
  1868  039A  3000               	movlw	0
  1869  039B  3DA9               	addwfc	___xxtofl@arg+3,f
  1870  039C                     l1432:	
  1871  039C  3001               	movlw	1
  1872  039D                     u1385:	
  1873  039D  36A9               	lsrf	___xxtofl@arg+3,f
  1874  039E  0CA8               	rrf	___xxtofl@arg+2,f
  1875  039F  0CA7               	rrf	___xxtofl@arg+1,f
  1876  03A0  0CA6               	rrf	___xxtofl@arg,f
  1877  03A1  0B89               	decfsz	9,f
  1878  03A2  2B9D               	goto	u1385
  1879  03A3                     l673:	
  1880  03A3  30FF               	movlw	255
  1881  03A4  0529               	andwf	___xxtofl@arg+3,w
  1882  03A5  1D03               	btfss	3,2
  1883  03A6  2BA8               	goto	u1391
  1884  03A7  2BA9               	goto	u1390
  1885  03A8                     u1391:	
  1886  03A8  2B90               	goto	l1428
  1887  03A9                     u1390:	
  1888  03A9  2BB3               	goto	l1436
  1889  03AA                     l1434:	
  1890  03AA  3001               	movlw	1
  1891  03AB  02A5               	subwf	___xxtofl@exp,f
  1892  03AC  3001               	movlw	1
  1893  03AD                     u1405:	
  1894  03AD  35A6               	lslf	___xxtofl@arg,f
  1895  03AE  0DA7               	rlf	___xxtofl@arg+1,f
  1896  03AF  0DA8               	rlf	___xxtofl@arg+2,f
  1897  03B0  0DA9               	rlf	___xxtofl@arg+3,f
  1898  03B1  0B89               	decfsz	9,f
  1899  03B2  2BAD               	goto	u1405
  1900  03B3                     l1436:	
  1901  03B3  1BA8               	btfsc	___xxtofl@arg+2,7
  1902  03B4  2BB6               	goto	u1411
  1903  03B5  2BB7               	goto	u1410
  1904  03B6                     u1411:	
  1905  03B6  2BBD               	goto	l680
  1906  03B7                     u1410:	
  1907  03B7                     l1438:	
  1908  03B7  3002               	movlw	2
  1909  03B8  0225               	subwf	___xxtofl@exp,w
  1910  03B9  1803               	skipnc
