

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:41:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16LF1788 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   917  0EC1                     	;# 
   918  0EC1                     	;# 
   919  0EC2                     	;# 
   920  0EC3                     	;# 
   921  0EC3                     	;# 
   922  0EC4                     	;# 
   923  0EC5                     	;# 
   924  0EC5                     	;# 
   925  0EC6                     	;# 
   926  0EC7                     	;# 
   927  0EC7                     	;# 
   928  0EC8                     	;# 
   929  0EC9                     	;# 
   930  0ECA                     	;# 
   931  0ECB                     	;# 
   932  0ECC                     	;# 
   933  0ECD                     	;# 
   934  0ECE                     	;# 
   935  0ECF                     	;# 
   936  0ED1                     	;# 
   937  0ED2                     	;# 
   938  0ED3                     	;# 
   939  0ED4                     	;# 
   940  0ED5                     	;# 
   941  0ED6                     	;# 
   942  0ED7                     	;# 
   943  0ED8                     	;# 
   944  0ED9                     	;# 
   945  0EDA                     	;# 
   946  0EDB                     	;# 
   947  0EDC                     	;# 
   948  0EDD                     	;# 
   949  0EDE                     	;# 
   950  0EDF                     	;# 
   951  0EE0                     	;# 
   952  0EE1                     	;# 
   953  0EE1                     	;# 
   954  0EE2                     	;# 
   955  0EE3                     	;# 
   956  0EE3                     	;# 
   957  0EE4                     	;# 
   958  0EE5                     	;# 
   959  0EE5                     	;# 
   960  0EE6                     	;# 
   961  0EE7                     	;# 
   962  0EE7                     	;# 
   963  0EE8                     	;# 
   964  0EE9                     	;# 
   965  0EEA                     	;# 
   966  0EEB                     	;# 
   967  0EEC                     	;# 
   968  0EED                     	;# 
   969  0EEE                     	;# 
   970  0EEF                     	;# 
   971  0F11                     	;# 
   972  0F12                     	;# 
   973  0F13                     	;# 
   974  0F14                     	;# 
   975  0F15                     	;# 
   976  0F16                     	;# 
   977  0F17                     	;# 
   978  0F18                     	;# 
   979  0F19                     	;# 
   980  0F1A                     	;# 
   981  0F1B                     	;# 
   982  0F1C                     	;# 
   983  0F1D                     	;# 
   984  0F1E                     	;# 
   985  0F1F                     	;# 
   986  0F20                     	;# 
   987  0F21                     	;# 
   988  0F21                     	;# 
   989  0F22                     	;# 
   990  0F23                     	;# 
   991  0F23                     	;# 
   992  0F24                     	;# 
   993  0F25                     	;# 
   994  0F25                     	;# 
   995  0F26                     	;# 
   996  0F27                     	;# 
   997  0F27                     	;# 
   998  0F28                     	;# 
   999  0F29                     	;# 
  1000  0F2A                     	;# 
  1001  0F2B                     	;# 
  1002  0F2C                     	;# 
  1003  0F2D                     	;# 
  1004  0F2E                     	;# 
  1005  0F2F                     	;# 
  1006  0FE4                     	;# 
  1007  0FE5                     	;# 
  1008  0FE6                     	;# 
  1009  0FE7                     	;# 
  1010  0FE8                     	;# 
  1011  0FE9                     	;# 
  1012  0FEA                     	;# 
  1013  0FEB                     	;# 
  1014  0FED                     	;# 
  1015  0FEE                     	;# 
  1016  0FEF                     	;# 
  1017  0000                     	;# 
  1018  0001                     	;# 
  1019  0002                     	;# 
  1020  0003                     	;# 
  1021  0004                     	;# 
  1022  0005                     	;# 
  1023  0006                     	;# 
  1024  0007                     	;# 
  1025  0008                     	;# 
  1026  0009                     	;# 
  1027  000A                     	;# 
  1028  000B                     	;# 
  1029  000C                     	;# 
  1030  000D                     	;# 
  1031  000E                     	;# 
  1032  0010                     	;# 
  1033  0011                     	;# 
  1034  0012                     	;# 
  1035  0013                     	;# 
  1036  0014                     	;# 
  1037  0015                     	;# 
  1038  0016                     	;# 
  1039  0016                     	;# 
  1040  0017                     	;# 
  1041  0018                     	;# 
  1042  0019                     	;# 
  1043  001A                     	;# 
  1044  001B                     	;# 
  1045  001C                     	;# 
  1046  008C                     	;# 
  1047  008D                     	;# 
  1048  008E                     	;# 
  1049  0090                     	;# 
  1050  0091                     	;# 
  1051  0092                     	;# 
  1052  0093                     	;# 
  1053  0094                     	;# 
  1054  0095                     	;# 
  1055  0096                     	;# 
  1056  0097                     	;# 
  1057  0098                     	;# 
  1058  0099                     	;# 
  1059  009A                     	;# 
  1060  009B                     	;# 
  1061  009B                     	;# 
  1062  009C                     	;# 
  1063  009D                     	;# 
  1064  009E                     	;# 
  1065  009F                     	;# 
  1066  010C                     	;# 
  1067  010D                     	;# 
  1068  010E                     	;# 
  1069  0111                     	;# 
  1070  0112                     	;# 
  1071  0113                     	;# 
  1072  0114                     	;# 
  1073  0115                     	;# 
  1074  0116                     	;# 
  1075  0117                     	;# 
  1076  0118                     	;# 
  1077  0119                     	;# 
  1078  011A                     	;# 
  1079  011B                     	;# 
  1080  011C                     	;# 
  1081  011D                     	;# 
  1082  011D                     	;# 
  1083  011D                     	;# 
  1084  011E                     	;# 
  1085  011F                     	;# 
  1086  018C                     	;# 
  1087  018D                     	;# 
  1088  018E                     	;# 
  1089  0191                     	;# 
  1090  0191                     	;# 
  1091  0192                     	;# 
  1092  0193                     	;# 
  1093  0193                     	;# 
  1094  0193                     	;# 
  1095  0194                     	;# 
  1096  0195                     	;# 
  1097  0196                     	;# 
  1098  0199                     	;# 
  1099  0199                     	;# 
  1100  0199                     	;# 
  1101  019A                     	;# 
  1102  019A                     	;# 
  1103  019A                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019B                     	;# 
  1109  019C                     	;# 
  1110  019C                     	;# 
  1111  019C                     	;# 
  1112  019D                     	;# 
  1113  019D                     	;# 
  1114  019D                     	;# 
  1115  019E                     	;# 
  1116  019E                     	;# 
  1117  019E                     	;# 
  1118  019F                     	;# 
  1119  019F                     	;# 
  1120  019F                     	;# 
  1121  019F                     	;# 
  1122  019F                     	;# 
  1123  020C                     	;# 
  1124  020D                     	;# 
  1125  020E                     	;# 
  1126  0210                     	;# 
  1127  0211                     	;# 
  1128  0211                     	;# 
  1129  0212                     	;# 
  1130  0212                     	;# 
  1131  0213                     	;# 
  1132  0213                     	;# 
  1133  0214                     	;# 
  1134  0214                     	;# 
  1135  0215                     	;# 
  1136  0215                     	;# 
  1137  0215                     	;# 
  1138  0215                     	;# 
  1139  0216                     	;# 
  1140  0216                     	;# 
  1141  0217                     	;# 
  1142  0217                     	;# 
  1143  028C                     	;# 
  1144  028D                     	;# 
  1145  028E                     	;# 
  1146  0291                     	;# 
  1147  0291                     	;# 
  1148  0292                     	;# 
  1149  0293                     	;# 
  1150  0298                     	;# 
  1151  0298                     	;# 
  1152  0299                     	;# 
  1153  029A                     	;# 
  1154  030C                     	;# 
  1155  030D                     	;# 
  1156  030E                     	;# 
  1157  0311                     	;# 
  1158  0311                     	;# 
  1159  0312                     	;# 
  1160  0313                     	;# 
  1161  038C                     	;# 
  1162  038D                     	;# 
  1163  038E                     	;# 
  1164  0390                     	;# 
  1165  0391                     	;# 
  1166  0392                     	;# 
  1167  0393                     	;# 
  1168  0394                     	;# 
  1169  0395                     	;# 
  1170  0396                     	;# 
  1171  0397                     	;# 
  1172  0398                     	;# 
  1173  0399                     	;# 
  1174  039D                     	;# 
  1175  039E                     	;# 
  1176  039F                     	;# 
  1177  0511                     	;# 
  1178  0513                     	;# 
  1179  051A                     	;# 
  1180  0591                     	;# 
  1181  0592                     	;# 
  1182  0592                     	;# 
  1183  0593                     	;# 
  1184  0594                     	;# 
  1185  0594                     	;# 
  1186  0595                     	;# 
  1187  0596                     	;# 
  1188  0596                     	;# 
  1189  0E91                     	;# 
  1190  0E92                     	;# 
  1191  0E93                     	;# 
  1192  0E94                     	;# 
  1193  0E95                     	;# 
  1194  0E96                     	;# 
  1195  0E97                     	;# 
  1196  0E98                     	;# 
  1197  0E99                     	;# 
  1198  0E9A                     	;# 
  1199  0E9B                     	;# 
  1200  0E9C                     	;# 
  1201  0E9D                     	;# 
  1202  0E9E                     	;# 
  1203  0E9F                     	;# 
  1204  0EA0                     	;# 
  1205  0EA1                     	;# 
  1206  0EA1                     	;# 
  1207  0EA2                     	;# 
  1208  0EA3                     	;# 
  1209  0EA3                     	;# 
  1210  0EA4                     	;# 
  1211  0EA5                     	;# 
  1212  0EA5                     	;# 
  1213  0EA6                     	;# 
  1214  0EA7                     	;# 
  1215  0EA7                     	;# 
  1216  0EA8                     	;# 
  1217  0EA9                     	;# 
  1218  0EAA                     	;# 
  1219  0EAB                     	;# 
  1220  0EAC                     	;# 
  1221  0EAD                     	;# 
  1222  0EAE                     	;# 
  1223  0EAF                     	;# 
  1224  0EB1                     	;# 
  1225  0EB2                     	;# 
  1226  0EB3                     	;# 
  1227  0EB4                     	;# 
  1228  0EB5                     	;# 
  1229  0EB6                     	;# 
  1230  0EB7                     	;# 
  1231  0EB8                     	;# 
  1232  0EB9                     	;# 
  1233  0EBA                     	;# 
  1234  0EBB                     	;# 
  1235  0EBC                     	;# 
  1236  0EBD                     	;# 
  1237  0EBE                     	;# 
  1238  0EBF                     	;# 
  1239  0EC0                     	;# 
  1240  0EC1                     	;# 
  1241  0EC1                     	;# 
  1242  0EC2                     	;# 
  1243  0EC3                     	;# 
  1244  0EC3                     	;# 
  1245  0EC4                     	;# 
  1246  0EC5                     	;# 
  1247  0EC5                     	;# 
  1248  0EC6                     	;# 
  1249  0EC7                     	;# 
  1250  0EC7                     	;# 
  1251  0EC8                     	;# 
  1252  0EC9                     	;# 
  1253  0ECA                     	;# 
  1254  0ECB                     	;# 
  1255  0ECC                     	;# 
  1256  0ECD                     	;# 
  1257  0ECE                     	;# 
  1258  0ECF                     	;# 
  1259  0ED1                     	;# 
  1260  0ED2                     	;# 
  1261  0ED3                     	;# 
  1262  0ED4                     	;# 
  1263  0ED5                     	;# 
  1264  0ED6                     	;# 
  1265  0ED7                     	;# 
  1266  0ED8                     	;# 
  1267  0ED9                     	;# 
  1268  0EDA                     	;# 
  1269  0EDB                     	;# 
  1270  0EDC                     	;# 
  1271  0EDD                     	;# 
  1272  0EDE                     	;# 
  1273  0EDF                     	;# 
  1274  0EE0                     	;# 
  1275  0EE1                     	;# 
  1276  0EE1                     	;# 
  1277  0EE2                     	;# 
  1278  0EE3                     	;# 
  1279  0EE3                     	;# 
  1280  0EE4                     	;# 
  1281  0EE5                     	;# 
  1282  0EE5                     	;# 
  1283  0EE6                     	;# 
  1284  0EE7                     	;# 
  1285  0EE7                     	;# 
  1286  0EE8                     	;# 
  1287  0EE9                     	;# 
  1288  0EEA                     	;# 
  1289  0EEB                     	;# 
  1290  0EEC                     	;# 
  1291  0EED                     	;# 
  1292  0EEE                     	;# 
  1293  0EEF                     	;# 
  1294  0F11                     	;# 
  1295  0F12                     	;# 
  1296  0F13                     	;# 
  1297  0F14                     	;# 
  1298  0F15                     	;# 
  1299  0F16                     	;# 
  1300  0F17                     	;# 
  1301  0F18                     	;# 
  1302  0F19                     	;# 
  1303  0F1A                     	;# 
  1304  0F1B                     	;# 
  1305  0F1C                     	;# 
  1306  0F1D                     	;# 
  1307  0F1E                     	;# 
  1308  0F1F                     	;# 
  1309  0F20                     	;# 
  1310  0F21                     	;# 
  1311  0F21                     	;# 
  1312  0F22                     	;# 
  1313  0F23                     	;# 
  1314  0F23                     	;# 
  1315  0F24                     	;# 
  1316  0F25                     	;# 
  1317  0F25                     	;# 
  1318  0F26                     	;# 
  1319  0F27                     	;# 
  1320  0F27                     	;# 
  1321  0F28                     	;# 
  1322  0F29                     	;# 
  1323  0F2A                     	;# 
  1324  0F2B                     	;# 
  1325  0F2C                     	;# 
  1326  0F2D                     	;# 
  1327  0F2E                     	;# 
  1328  0F2F                     	;# 
  1329  0FE4                     	;# 
  1330  0FE5                     	;# 
  1331  0FE6                     	;# 
  1332  0FE7                     	;# 
  1333  0FE8                     	;# 
  1334  0FE9                     	;# 
  1335  0FEA                     	;# 
  1336  0FEB                     	;# 
  1337  0FED                     	;# 
  1338  0FEE                     	;# 
  1339  0FEF                     	;# 
  1340  000B                     _INTCONbits	set	11
  1341  000E                     _PORTC	set	14
  1342  000D                     _PORTB	set	13
  1343  000C                     _PORTA	set	12
  1344  009B                     _ADRESL	set	155
  1345  009C                     _ADRESH	set	156
  1346  008C                     _TRISAbits	set	140
  1347  009F                     _ADCON2bits	set	159
  1348  009E                     _ADCON1bits	set	158
  1349  009D                     _ADCON0bits	set	157
  1350  0098                     _OSCTUNE	set	152
  1351  0099                     _OSCCONbits	set	153
  1352  008E                     _TRISC	set	142
  1353  008D                     _TRISB	set	141
  1354  008C                     _TRISA	set	140
  1355  010E                     _LATCbits	set	270
  1356  018C                     _ANSELAbits	set	396
  1357  018E                     _ANSELC	set	398
  1358  018D                     _ANSELB	set	397
  1359  018C                     _ANSELA	set	396
  1360  020C                     _WPUAbits	set	524
  1361                           
  1362                           ; #config settings
  1363  0000                     
  1364                           	psect	cinit
  1365  07FD                     start_initialization:	
  1366  07FD                     __initialization:	
  1367  07FD                     end_of_initialization:	
  1368                           ;End of C runtime variable initialization code
  1369                           
  1370  07FD                     __end_of__initialization:	
  1371  07FD  0020               	movlb	0
  1372  07FE  3187  2FAC         	ljmp	_main	;jump to C main() function
  1373                           
  1374                           	psect	cstackCOMMON
  1375  0070                     __pcstackCOMMON:	
  1376  0070                     ?_Configure_ADC_Module:	
  1377  0070                     ??_Configure_ADC_Module:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ?_Configure_ADC_AN0:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     ??_Configure_ADC_AN0:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0070                     ??_Get_Value_From_AN0:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0070                     ?_IO_First_Init:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0070                     ??_IO_First_Init:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0070                     ?_Configure_Clock:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0070                     ??_Configure_Clock:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0070                     ?_main:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0070                     ?_Get_Value_From_AN0:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407                           
  1408                           ; 2 bytes @ 0x0
  1409  0070                     	ds	2
  1410  0072                     Get_Value_From_AN0@high_reg:	
  1411                           
  1412                           ; 2 bytes @ 0x2
  1413  0072                     	ds	2
  1414  0074                     Get_Value_From_AN0@low_reg:	
  1415                           
  1416                           ; 2 bytes @ 0x4
  1417  0074                     	ds	2
  1418  0076                     Get_Value_From_AN0@rez_adc:	
  1419                           
  1420                           ; 2 bytes @ 0x6
  1421  0076                     	ds	2
  1422  0078                     ??_main:	
  1423                           
  1424                           ; 1 bytes @ 0x8
  1425  0078                     	ds	1
  1426                           
  1427                           	psect	maintext
  1428  07AC                     __pmaintext:	
  1429 ;;
  1430 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1431 ;;
  1432 ;; *************** function _main *****************
  1433 ;; Defined at:
  1434 ;;		line 13 in file "main.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : B1F/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1450 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1451 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1452 ;;Total ram usage:        1 bytes
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		_Configure_ADC_AN0
  1456 ;;		_Configure_ADC_Module
  1457 ;;		_Configure_Clock
  1458 ;;		_Get_Value_From_AN0
  1459 ;;		_IO_First_Init
  1460 ;; This function is called by:
  1461 ;;		Startup code after reset
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _main
  1467  07AC                     _main:	
  1468  07AC                     l724:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472                           
  1473                           ;main.c: 15:     IO_First_Init();
  1474  07AC  3187  278D  3187   	fcall	_IO_First_Init
  1475  07AF                     l726:	
  1476                           
  1477                           ;main.c: 16:     Configure_Clock();
  1478  07AF  3187  2775  3187   	fcall	_Configure_Clock
  1479  07B2                     l728:	
  1480                           
  1481                           ;main.c: 17:     Configure_ADC_Module();
  1482  07B2  3187  279B  3187   	fcall	_Configure_ADC_Module
  1483                           
  1484                           ;main.c: 18:     Configure_ADC_AN0();
  1485  07B5  3187  2780  3187   	fcall	_Configure_ADC_AN0
  1486  07B8                     l730:	
  1487                           
  1488                           ;main.c: 22:         Get_Value_From_AN0();
  1489  07B8  3187  27D2  3187   	fcall	_Get_Value_From_AN0
  1490  07BB                     l732:	
  1491                           
  1492                           ;main.c: 24:         LATCbits.LATC7 = 0;
  1493  07BB  0022               	movlb	2	; select bank2
  1494  07BC  138E               	bcf	14,7	;volatile
  1495                           
  1496                           ;main.c: 25:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1497  07BD  300B               	movlw	11
  1498  07BE  00F8               	movwf	??_main
  1499  07BF  3062               	movlw	98
  1500  07C0                     u27:	
  1501  07C0  0B89               	decfsz	9,f
  1502  07C1  2FC0               	goto	u27
  1503  07C2  0BF8               	decfsz	??_main,f
  1504  07C3  2FC0               	goto	u27
  1505  07C4  3200               	nop2
  1506  07C5                     l734:	
  1507                           
  1508                           ;main.c: 26:         LATCbits.LATC7 = 1;
  1509  07C5  0022               	movlb	2	; select bank2
  1510  07C6  178E               	bsf	14,7	;volatile
  1511                           
  1512                           ;main.c: 27:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1513  07C7  300B               	movlw	11
  1514  07C8  00F8               	movwf	??_main
  1515  07C9  3062               	movlw	98
  1516  07CA                     u37:	
  1517  07CA  0B89               	decfsz	9,f
  1518  07CB  2FCA               	goto	u37
  1519  07CC  0BF8               	decfsz	??_main,f
  1520  07CD  2FCA               	goto	u37
  1521  07CE  3200               	nop2
  1522  07CF  2FB8               	goto	l730
  1523  07D0  3180  2802         	ljmp	start
  1524  07D2                     __end_of_main:	
  1525                           
  1526                           	psect	text1
  1527  078D                     __ptext1:	
  1528 ;; *************** function _IO_First_Init *****************
  1529 ;; Defined at:
  1530 ;;		line 16 in file "config.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		status,2
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1548 ;;Total ram usage:        0 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _IO_First_Init
  1559  078D                     _IO_First_Init:	
  1560  078D                     l688:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _IO_First_Init: [status,2]
  1563                           
  1564                           
  1565                           ;config.c: 18:     TRISA = 0x00;
  1566  078D  0021               	movlb	1	; select bank1
  1567  078E  018C               	clrf	12	;volatile
  1568                           
  1569                           ;config.c: 19:     TRISB = 0x00;
  1570  078F  018D               	clrf	13	;volatile
  1571                           
  1572                           ;config.c: 20:     TRISC = 0x00;
  1573  0790  018E               	clrf	14	;volatile
  1574                           
  1575                           ;config.c: 22:     ANSELA = 0x00;
  1576  0791  0023               	movlb	3	; select bank3
  1577  0792  018C               	clrf	12	;volatile
  1578                           
  1579                           ;config.c: 23:     ANSELB = 0x00;
  1580  0793  018D               	clrf	13	;volatile
  1581                           
  1582                           ;config.c: 24:     ANSELC = 0x00;
  1583  0794  018E               	clrf	14	;volatile
  1584                           
  1585                           ;config.c: 26:     PORTA = 0x00;
  1586  0795  0020               	movlb	0	; select bank0
  1587  0796  018C               	clrf	12	;volatile
  1588                           
  1589                           ;config.c: 27:     PORTB = 0x00;
  1590  0797  018D               	clrf	13	;volatile
  1591                           
  1592                           ;config.c: 28:     PORTC = 0x00;
  1593  0798  018E               	clrf	14	;volatile
  1594  0799                     l690:	
  1595                           
  1596                           ;config.c: 30:     INTCONbits.GIE=0;
  1597  0799  138B               	bcf	11,7	;volatile
  1598  079A                     l27:	
  1599  079A  0008               	return
  1600  079B                     __end_of_IO_First_Init:	
  1601                           
  1602                           	psect	text2
  1603  07D2                     __ptext2:	
  1604 ;; *************** function _Get_Value_From_AN0 *****************
  1605 ;; Defined at:
  1606 ;;		line 59 in file "adc_module.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  rez_adc         2    6[COMMON] unsigned short 
  1611 ;;  low_reg         2    4[COMMON] unsigned short 
  1612 ;;  high_reg        2    2[COMMON] unsigned short 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2   40[None  ] int 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1623 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1625 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;Total ram usage:        8 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _Get_Value_From_AN0
  1637  07D2                     _Get_Value_From_AN0:	
  1638  07D2                     l714:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _Get_Value_From_AN0: [wreg+status,2+status,0]
  1641                           
  1642                           
  1643                           ;adc_module.c: 62:     unsigned short high_reg = 0;
  1644  07D2  01F2               	clrf	Get_Value_From_AN0@high_reg
  1645  07D3  01F3               	clrf	Get_Value_From_AN0@high_reg+1
  1646                           
  1647                           ;adc_module.c: 63:     unsigned short low_reg = 0;
  1648  07D4  01F4               	clrf	Get_Value_From_AN0@low_reg
  1649  07D5  01F5               	clrf	Get_Value_From_AN0@low_reg+1
  1650  07D6                     l716:	
  1651                           
  1652                           ;adc_module.c: 66:     ADCON0bits.GO = 1;
  1653  07D6  0021               	movlb	1	; select bank1
  1654  07D7  149D               	bsf	29,1	;volatile
  1655  07D8                     l77:	
